Info 0    [10:09:34.184] Starting TS Server
Info 1    [10:09:34.193] Version: 4.9.5
Info 2    [10:09:34.193] Arguments: /usr/local/bin/node /usr/local/Cellar/typescript/4.9.5/libexec/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/iskander/code/chilly-landing/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/gt/0ykvhwfx3_s7kcwd25g425040000gp/T/84bc6edacc7e220a38fe31de350c77e7/tscancellation*
Info 3    [10:09:34.193] Platform: darwin NodeVersion: 17 CaseSensitive: false
Info 4    [10:09:34.193] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [10:09:34.220] Format host information updated
Info 6    [10:09:34.223] Search path: /Users/iskander/code/chilly-landing/pages
Info 7    [10:09:34.224] For info: /Users/iskander/code/chilly-landing/pages/index.js :: No config files found.
Info 8    [10:09:34.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [10:09:37.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2785.6710570454597ms
Info 10   [10:09:37.017] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [10:09:37.017] 	Files (885)

Info 12   [10:09:37.017] -----------------------------------------------
Info 13   [10:09:37.044] AutoImportProviderProject: found 6 root files in 6 dependencies in 18.65912300348282 ms
Info 14   [10:09:37.046] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [10:09:37.338] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 291.91049498319626ms
Info 16   [10:09:37.338] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [10:09:37.338] 	Files (176)

Info 18   [10:09:37.338] -----------------------------------------------
Info 19   [10:09:37.384] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [10:09:37.385] Elapsed:: 0.23222899436950684ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [10:09:37.385] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 22   [10:09:37.385] Elapsed:: 0.03198295831680298ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 23   [10:09:37.385] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [10:09:37.385] Elapsed:: 0.010968983173370361ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [10:09:37.385] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 26   [10:09:37.385] Elapsed:: 0.00945204496383667ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 27   [10:09:37.385] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [10:09:37.385] Elapsed:: 0.24425101280212402ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [10:09:37.385] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 30   [10:09:37.385] Elapsed:: 0.017549991607666016ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 31   [10:09:37.385] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/index.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [10:09:37.386] Elapsed:: 0.23895502090454102ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/index.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [10:09:37.386] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/index.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 34   [10:09:37.386] Elapsed:: 0.034040987491607666ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/index.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 35   [10:09:37.386] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/README.md :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [10:09:37.386] Elapsed:: 0.0221710205078125ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/README.md :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [10:09:37.386] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/README.md :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 38   [10:09:37.386] Elapsed:: 0.013595998287200928ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/README.md :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 39   [10:09:37.386] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/package.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 40   [10:09:37.386] Elapsed:: 0.09520900249481201ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/package.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [10:09:37.386] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/package.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 42   [10:09:37.386] Elapsed:: 0.02529299259185791ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/package.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 43   [10:09:37.386] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/index.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 44   [10:09:37.387] Elapsed:: 0.04656296968460083ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/index.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 45   [10:09:37.387] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/index.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 46   [10:09:37.387] Elapsed:: 0.016753017902374268ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/types-registry/index.json :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 47   [10:09:37.387] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf/README.md :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 48   [10:09:37.387] Elapsed:: 0.008020997047424316ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf/README.md :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [10:09:37.387] DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf/README.md :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 50   [10:09:37.387] Elapsed:: 0.006260991096496582ms DirectoryWatcher:: Triggered with /Users/iskander/Library/Caches/typescript/4.9/node_modules/.types-registry-1EIdcmCf/README.md :: WatchInfo: /Users/iskander/Library/Caches/typescript/4.9/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
